image,REAL,PRED,0,1,2
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015223,0,0,0.4492276830769231,0.04514735786896153,0.0056249572403899994
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015224,0,0,0.40770324230769234,0.042242408930769235,0.05005434806992307
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015226,0,0,0.430441875,0.06661658575758077,0.0029415390367734653
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015229,1,1,0.006886036506538463,0.39151962111538463,0.10159434653738461
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015232,0,0,0.29705928839230766,0.09760217216172308,0.10533853132146155
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015237,0,1,0.08631763149846153,0.36817218071961544,0.04551018754153847
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015241,0,0,0.49981758538461535,0.00016401629749289136,1.840111795730723e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015244,0,0,0.36016909207692305,0.10257316667803845,0.03725774762423077
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015245,0,2,0.057843207952692294,0.0002880533809615384,0.441868736923077
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015250,0,0,0.33833320188461546,0.07454094091992308,0.08712586036665385
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015251,1,0,0.3133671491884616,0.1549233764030769,0.03170947534881538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015254,0,0,0.48964800961538457,0.008288653080279231,0.002063349403356692
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015255,0,0,0.4525300184615385,0.02090094161689615,0.02656903556826923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015258,0,0,0.4281777142307692,0.07080132313225826,0.0010209638673933572
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015264,0,0,0.34770851742307685,0.0015573560925384612,0.1507341286301923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015270,0,0,0.3313118289230769,0.08728185706873845,0.08140631485274229
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015273,0,0,0.4123121017192308,0.03956386254407693,0.04812402976692308
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015274,0,0,0.28537963538461536,0.16189407866679234,0.05272628931020385
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015276,0,0,0.40761547528461534,0.09079999023350001,0.0015845339220082499
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015279,0,0,0.44978957,0.04943238981450963,0.0007780398186272962
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015283,0,0,0.48920819653846154,0.010744934951750499,4.6879661530228054e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015291,0,0,0.4825556461538462,0.004761531558119231,0.01268282298712846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015293,0,0,0.4839227711538462,0.01512685263003846,0.0009503723740615385
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015298,0,0,0.4651437359615385,0.0347139250333995,0.00014234165123208845
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015309,0,0,0.42263440823076925,0.030006985357289233,0.04735860531902307
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015310,0,0,0.4891634842307692,0.0022550068618461534,0.008581519427507
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015311,0,0,0.475466806923077,0.02273304833340719,0.0018001379134026919
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015312,0,0,0.45157403199999996,0.048251293503023075,0.00017468090145884616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015330,0,0,0.47041284346153844,0.029456033527115382,0.00013112589015844614
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015331,0,0,0.43571675884615385,0.02636231371895615,0.037920928992423074
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015347,0,0,0.49631257038461535,0.0035927018057692306,9.474251592653847e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015353,0,1,0.22877056119230768,0.23418684480923077,0.037042590233453854
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015355,0,0,0.4534407526923077,0.026135847789230768,0.020423416822461536
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015357,0,0,0.47613679846153845,0.001568553028151154,0.0222946513652423
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015360,0,1,0.15864075112692305,0.34117547389999997,0.00018378506371653848
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015363,0,1,0.09030899815935817,0.2622548193615385,0.1474361885315565
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015364,0,0,0.4474414895769231,0.04608132237196154,0.006477182551538461
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015368,0,0,0.4438487655384615,0.04843094980843077,0.007720288308538461
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015369,0,0,0.46259635230769225,0.0026849790756346154,0.03471867313224615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015383,0,0,0.49988591346153843,9.426000967924934e-05,1.9826155551686928e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015386,0,1,0.21179983434615385,0.2811245035061538,0.007075661256776921
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015390,0,1,0.10436737657692306,0.3051749245192308,0.0904576858350769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015395,0,0,0.46575233423076917,0.00030184835718846155,0.03394581933153846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015403,0,1,0.22472074078846155,0.2518368589488461,0.023442407044230767
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015404,0,0,0.2456817147884615,0.07978978279469999,0.17452850226615388
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015411,0,0,0.49558295423076915,0.004298150694632769,0.00011889431140083809
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015412,0,0,0.45032370403846156,0.005506741731942308,0.04416956594831924
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015416,0,1,0.20914240500000003,0.29046980853846155,0.00038778877325769233
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015417,0,0,0.4487913843846154,0.05102596625813076,0.00018264258314650307
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015418,0,0,0.48886885038461536,0.009160669703960385,0.0019704812960420074
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015419,0,0,0.4450883505115385,0.01010127158565723,0.044810378745317785
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015436,0,0,0.43850899846153835,0.016866713625388847,0.04462427950049615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015440,0,0,0.49646723730769227,0.0008851104805620767,0.0026476664530335
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015447,0,1,0.07797628530769228,0.28404835548461543,0.13797536270076924
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015455,0,2,0.19037353825153847,0.010577744602711539,0.2990487052384615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015464,0,0,0.472771835,0.026076971068869227,0.0011511865840665382
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015466,0,1,0.23520564506923086,0.2602738419653846,0.004520508054146154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015468,0,0,0.4934885723076923,0.00017461307050961535,0.006336801854105771
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015476,0,0,0.49576647153846154,0.00390665329013077,0.0003268747481957939
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015481,0,1,0.23475616484615383,0.23763902982692306,0.027604804148576925
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015482,0,0,0.3839537305,0.04836685812461539,0.06767941879478692
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015485,0,0,0.41554667923076927,0.025420271520024115,0.05903305087487105
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015510,0,0,0.4793416803846154,0.01476106064023077,0.005897248943252308
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015526,0,0,0.49442750653846157,0.0012526709484486193,0.004319807669003754
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015537,0,1,0.20443064211999998,0.22229059480769228,0.07327877032726923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015544,0,0,0.4906657499999999,0.007735066658742308,0.0015991755904756926
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015559,0,0,0.4004089734307692,0.06231982763233846,0.03727119656213707
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015563,0,0,0.3670530607307692,0.03670419947152027,0.09624272064367614
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015566,0,0,0.42279598528461537,0.07704387856082152,0.00016014623371333661
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015568,0,0,0.4994699153846154,0.00015110603531650772,0.00037897446783802154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015582,0,0,0.4996228038461539,0.0003035275007876924,7.366950238842307e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015593,0,0,0.37204916923076925,0.027500490385255,0.10045033541028078
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015603,0,0,0.476705336923077,0.022732248703192307,0.0005624196277558885
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015607,0,2,0.04649250634230769,0.11699868851217693,0.3365088007692308
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015614,0,0,0.32872622154223075,0.160635246,0.010638528447923077
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015617,0,0,0.49715532307692306,0.0026831287650492313,0.0001615545928929387
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015625,0,0,0.48952231769230775,0.010199370737588464,0.00027831909579792695
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015631,0,0,0.45137388307692305,0.008659258882461537,0.039966867492538465
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015636,0,0,0.29493673174615387,0.050936046260769245,0.1541272206169231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015638,0,0,0.4971811719230769,0.002770117003062,4.8713483476207704e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015641,0,0,0.409176431,0.018377987651961535,0.07244557568276924
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015645,0,0,0.461272885,0.03704037897542692,0.0016867218435682309
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015936,0,0,0.41401274500769236,0.0008738517672884615,0.08511339113076924
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015937,0,0,0.49964206846153847,0.00011294758495187081,0.00024498038960603537
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015938,0,0,0.46209063026923075,0.037870992839050585,3.8376326414192306e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015939,0,0,0.415679491,0.08313549016346154,0.0011850041552692306
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015940,0,0,0.4992522811538462,0.00029335680063602085,0.00045436441242164817
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015941,0,0,0.4970564792307692,0.0018533669268238164,0.0010901685296835577
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015942,0,0,0.4995064042307693,0.00033651041558215375,0.00015707715276517688
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015943,0,0,0.49889800846153837,0.0005994632636111539,0.000502530551111154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015944,0,0,0.412946811923077,0.005051216896261539,0.08200196177538463
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015945,0,0,0.49886221461538466,0.0007190428334988299,0.0004187446030094053
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015946,0,0,0.4935229096153846,0.005210056273974714,0.0012670356055281959
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015947,0,0,0.4953014842307692,0.0033470128348846153,0.0013515086243576922
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015948,0,0,0.4913470961538461,0.0007847025736022961,0.007868210151925334
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015949,0,0,0.49548199576923074,0.0014775156377807692,0.003040484459026154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015950,0,0,0.49773943653846153,0.0011857530956769229,0.0010748153630839386
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015951,0,0,0.4633337007692307,0.0011839274687482921,0.035482373681551535
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015952,0,0,0.4485511984615385,0.008437055780153848,0.043011749593346665
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015953,0,0,0.3197495025,0.16303303982384615,0.017217460502692305
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015954,0,0,0.4998407323076923,3.4306215213878456e-05,0.00012496562081754081
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015955,0,0,0.25702235703076914,0.03106889832636363,0.21190874575921534
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015956,0,0,0.49750938923076915,0.0024681311137997966,2.2472006565559763e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015957,0,2,0.14531970743846154,0.0004979096493388847,0.35418238030769233
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015958,0,0,0.30793457488461534,0.0048181222681076925,0.18724729807655388
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015959,0,0,0.4307439876923077,0.007219926323116539,0.06203608331526922
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015960,0,0,0.4999270542307693,6.106848640748461e-05,1.1888001479016322e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015961,0,0,0.49252481961538463,0.007338811571796633,0.00013637109770913808
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015962,0,0,0.49982502961538455,0.00010725131813326922,6.772012426814846e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015963,0,0,0.49920227461538463,0.0006050235074832692,0.00019269389734753845
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015964,0,0,0.4997301411538462,0.00019885471692952954,7.09944048465396e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015965,0,0,0.489220775,0.010611736481807695,0.00016749260235184615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015966,0,0,0.40191066076923077,0.08395491821813847,0.01413441541518846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015967,0,0,0.41116530461538464,0.01787990056753846,0.07095479490538076
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015968,0,0,0.41897536346153846,0.07549997045819547,0.005524665743013537
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015969,0,0,0.46991396769230764,0.010662972361706297,0.019423071329991375
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015971,0,0,0.49923159692307695,0.00020170609993892634,0.0005666972991465306
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015972,0,0,0.27617285503846156,0.0013899804786847692,0.22243716968153848
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015973,0,0,0.4189061242076923,0.0014939381895882962,0.07959994581647692
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015974,0,0,0.3344582163076923,0.0002993961111706984,0.16524238923730766
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015975,0,0,0.4934880076923077,0.006218792693289157,0.0002931998549967655
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015976,0,0,0.49801192307692305,0.0018856168485961537,0.00010245406541465384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015978,0,2,0.20794755580923072,0.0006598355464538463,0.2913926144615384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015979,0,0,0.3298065297115385,0.11171845443807692,0.058475023172060006
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015980,0,0,0.4925269557692307,0.00073923490204555,0.006733809588694847
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015981,0,0,0.466745055,0.03137579265191076,0.0018791537162499998
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015982,0,0,0.49945456307692304,0.00045166850062857686,9.376367840356599e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015983,0,2,0.05878357889603077,0.01229442061359615,0.4289220065384616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015984,0,0,0.24822653778076925,0.01777136082288261,0.23400209962270077
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015985,0,0,0.499321701923077,0.00048610497861142313,0.00019220107349165384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015986,0,0,0.4611613173846153,0.00024187832748117304,0.03859679422851154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015987,0,0,0.4615790889615385,0.0001411217653366423,0.03827978506043615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015988,0,0,0.4954027211538461,0.003565787552115384,0.0010314981625700384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015989,0,0,0.43488776192307693,0.029880423555653842,0.03523183416776923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015990,0,0,0.4995878465384615,0.0003449713987100887,6.71930046305046e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015991,0,0,0.4115120576923077,0.0821740528410654,0.006313888877610385
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015992,0,0,0.4985157699999999,0.0009406038427807691,0.0005436286841239885
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015993,0,0,0.47492706384615385,0.006702468325884616,0.01837046812055446
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015994,0,0,0.4998099388461539,0.0001717113944532557,1.835037794780769e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015995,0,0,0.41727655695,0.0825322408075769,0.00019120461011905767
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015996,0,0,0.4894444315384615,0.005241338941852673,0.005314230736221211
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015997,0,0,0.49781119384615385,0.001958925264788462,0.0002298763481429511
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015998,0,0,0.4591172884615385,0.040264303637769235,0.0006184187672828846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015999,0,0,0.4993827773076923,0.00019101483687423076,0.000426208758098077
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016000,0,0,0.42892177576923074,0.030600068004038458,0.040478146823664234
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016001,0,2,0.14087375004884614,0.017354898983230768,0.34177135407692305
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016002,0,0,0.49921153846153843,0.0002853124875876923,0.0005031517228187693
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016003,0,0,0.49945464653846156,0.00047308857220192303,7.22721610825253e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016004,0,0,0.3877338553846154,0.10953509638730768,0.0027310475143461537
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016005,0,0,0.49733332807692315,0.0009598583826201151,0.0017068161905402065
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016006,0,0,0.4172817428846154,0.0016409590368907693,0.0810772974031923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016007,0,0,0.473666945,0.013679152417834616,0.012653901973161538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016008,0,1,0.18770365296769229,0.22724122077925768,0.08505512899148845
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016009,0,0,0.4138505887665384,0.0003711291910436154,0.0857782795290979
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016011,0,0,0.3787572282423077,0.00021831674180438655,0.12102446061434614
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016012,0,0,0.49974396,0.00018312415412680242,7.29225455461137e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016013,0,0,0.3443200443461538,0.011917412412099272,0.1437625477691654
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016014,0,0,0.469206868076923,0.030598314570237303,0.0001948025551269231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016015,0,0,0.48173031038461533,0.01790967138952767,0.00036002106274743564
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016016,0,0,0.3237364571538462,0.11339275181599999,0.06287077240981173
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016017,0,0,0.4991123161538461,0.0007078569665115384,0.0001798152813392308
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016018,0,0,0.49986294,0.00011460341668949732,2.2465343557792345e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016019,0,0,0.2795104281346154,0.045877294839785594,0.17461228779738464
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016022,0,0,0.38778525630769234,0.11169196534782692,0.0005227860539038461
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016023,0,2,0.22570741721538462,0.010454072360180767,0.2638385050629231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016024,0,0,0.296314202923077,0.1692691939238461,0.03441661000057693
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016025,0,0,0.47758012538461553,0.011525325777808284,0.010894554741557424
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016026,0,0,0.4576108084615385,0.01817729010323077,0.024211902656451536
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016027,0,0,0.49350372730769226,0.0005748164865788577,0.005921459541848078
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016028,0,2,0.23662815821769229,0.0006471217042211153,0.2627247202905769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016029,0,0,0.3157625129230769,0.0786175007526923,0.10561998673230771
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016030,0,0,0.42143553461538463,0.02584699384986539,0.05271746463280769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016031,0,1,0.23309286363846154,0.2649958752692308,0.0019112522997423076
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016033,0,0,0.22891662218730768,0.2158092713769231,0.055274108519615374
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016034,0,0,0.3026470455384615,0.1818555761846154,0.015497375775576923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016035,0,2,0.07739515931423074,0.11373612825884614,0.3088687164769231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016036,0,1,0.0785245356076923,0.24980579200000003,0.1716696714130769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016037,0,0,0.2810923022692307,0.13111043876153844,0.0877972476779769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016038,0,0,0.4988179176923077,0.0010298705141565383,0.0001522147862819231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016040,0,0,0.4962792088461538,0.0010902208697961538,0.0026305791878784616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016041,0,2,0.07365166165923077,0.00028294317416923076,0.4260654003846153
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016042,0,0,0.4692965296153846,0.030245995462418074,0.00045747250733930766
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016043,0,0,0.3785053229230769,0.0018115924449192307,0.11968309366338462
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016044,0,0,0.4573366980769231,0.036627328289513844,0.006035965471253847
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016045,0,0,0.4914173165384615,0.0012281272919038462,0.007354564544374615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016046,0,0,0.45878985269230765,0.04059329906270962,0.0006168406829766538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016048,0,0,0.4694473392307693,0.030244348508664812,0.00030830916133542694
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016049,0,0,0.4523215126653847,0.047447470632253845,0.00023101568315418616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016050,0,0,0.49129655961538454,0.007967290178000384,0.0007361476079232137
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016051,0,0,0.49921002230769235,0.0002561010934615385,0.0005338856976813655
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016052,0,0,0.2937363477692308,0.20557464263769232,0.0006890004032215383
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016053,0,0,0.4983887923076923,0.0015149783672419115,9.621491736575767e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016054,0,2,0.04463741272730769,0.008526007208446443,0.4468365842307692
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016055,0,0,0.47841991423076924,0.0068054754305134635,0.014774608986666103
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0016056,0,0,0.4794314692307692,0.01971179236634923,0.0008567266291823077
